ABBREVIATION	omo	0003000
OBO_REL2:has_role	ro	0000087
broadMatch	skos	broadMatch
connected_to	ro	0002170
created:by	oboinowl	created_by
created_by	oboinowl	created_by
creation:date	oboinowl	creation_date
creation_date	oboinowl	creation_date
curator_notes	iao	0000232
dc-contributor	dc	contributor
dc-creator	dc	creator
dc-description	dc	description
dc-license	dc	license
dc-title	dc	title
depicted_by	foaf	depicted_by
develops_from	ro	0002202
editor_note	oboinowl	editor_note
ends_at_start_of	ro	0002593
exactMatch	skos	exactMatch
excluded_from_qc_check	obo	mondo#excluded_from_qc_check
excluded_subClassOf	obo	mondo#excluded_subClassOf
hasBroadSynonym	oboinowl	hasBroadSynonym
hasExactSynonym	oboinowl	hasExactSynonym
hasNarrowSynonym	oboinowl	hasNarrowSynonym
hasRelatedSynonym	oboinowl	hasRelatedSynonym
has_part	bfo	0000051
http://creativecommons.org/licenses/by/3.0/	spdx	CC-BY-3.0
http://creativecommons.org/licenses/by/4.0/	spdx	CC-BY-4.0
http://creativecommons.org/publicdomain/zero/1.0/	spdx	CC0-1.0
http://example.com/bfo-spec-label	bfo	0000179
http://purl.obolibrary.org/obo/NCBITaxon#_species_group	debio	0000024
http://purl.obolibrary.org/obo/OBO_REL#_agent_in	sio	000063
http://purl.obolibrary.org/obo/OBO_REL#_bearer_of	ro	0000053
http://purl.obolibrary.org/obo/OBO_REL#_contained_in	ro	0001018
http://purl.obolibrary.org/obo/OBO_REL#_derived_into	sio	000245
http://purl.obolibrary.org/obo/OBO_REL#_has_agent	sio	000139
http://purl.obolibrary.org/obo/OBO_REL#_has_function	ro	0000085
http://purl.obolibrary.org/obo/OBO_REL#_has_improper_part	bfo	0000051
http://purl.obolibrary.org/obo/OBO_REL#_has_integral_part	bfo	0000051
http://purl.obolibrary.org/obo/OBO_REL#_has_proper_part	bfo	0000051
http://purl.obolibrary.org/obo/OBO_REL#_has_quality	bfo	0000086
http://purl.obolibrary.org/obo/OBO_REL#_has_role	ro	0000087
http://purl.obolibrary.org/obo/OBO_REL#_has_vector	ro	0002460
http://purl.obolibrary.org/obo/OBO_REL#_improper_part_of	bfo	0000050
